!SESSION 2024-08-01 11:49:26.143 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\shiden\App\Project\Java_Web_Backend\.metadata\.bak_0.log
Created Time: 2024-08-02 04:04:07.015

!ENTRY org.eclipse.jdt.ui 4 0 2024-08-02 04:04:07.016
!MESSAGE Exception when processing proposal for: 
!STACK 0
java.lang.IllegalArgumentException: 
	at org.eclipse.jdt.core.Signature.createCharArrayTypeSignature(Signature.java:1105)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.304
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.354
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.354
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.355
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.405
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.406
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.407
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.692
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.693
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.763
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.763
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.764
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.811
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.811
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.812
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.853
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.854
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.854
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.895
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.895
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.895
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.937
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.938
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.938
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.979
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.979
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:26.980
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.020
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.021
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.022
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.064
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.064
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.065
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.104
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.105
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.105
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.145
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.145
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.145
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.184
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.185
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.185
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.225
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.225
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 12:30:27.226
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.049
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.050
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.051
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.096
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.098
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.099
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.383
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.384
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.385
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.430
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.431
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.431
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.478
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.479
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.480
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.526
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.527
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.528
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.573
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.574
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.575
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.708
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.709
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.776
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.777
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.777
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.825
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.825
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.826
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.871
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.872
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.872
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.916
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.916
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.916
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.962
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.963
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:40.964
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.008
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.008
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.009
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.053
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.053
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.054
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.094
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.095
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.095
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.134
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.135
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.136
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.179
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.179
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.179
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.219
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.219
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.219
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.257
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.257
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:03:41.257
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.014
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.015
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.015
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 13:21:29.053
